id,SalePrice
2658,170444.171
2414,227766.3721
1989,107935.2274
333,80079.5289
1327,103315.3419
95,193318.312
1568,178156.1395
2482,158447.2495
1364,127844.1653
2584,165483.0047
2673,186137.4718
2089,123031.5362
1297,180795.1226
790,124337.6586
2616,202671.3625
720,209291.6311
1148,204386.4069
534,186242.9437
1452,102840.4921
2648,105081.8767
125,156158.5348
756,87041.9313
717,229273.5147
1032,144764.7289
852,214401.4112
1731,199864.4461
2639,105228.2452
1267,92601.8575
1851,193409.4498
567,168269.2694
1898,140548.4854
647,168352.4808
2256,215353.4682
1444,223907.8386
2485,98542.9909
157,117377.3868
88,116833.1278
2003,102226.475
186,222244.047
1425,244507.8959
2695,127853.5528
738,79827.0875
395,155033.3053
1353,184052.0477
390,157602.038
1103,323159.6627
1387,124865.7364
2070,150071.8411
2479,164824.3028
1718,225347.1588
2557,83798.2496
437,358339.3524
971,158419.8598
2611,143374.3762
2399,332061.843
2148,203714.8596
304,121852.5462
1997,117211.0625
2817,114291.9863
1431,195425.5134
263,109972.3069
687,152291.0596
2191,115366.9026
179,124612.8944
1009,241950.6689
2010,129070.3046
1991,140933.6157
1411,163464.3697
1721,264754.6241
1144,186512.5443
593,211273.9618
1249,189599.5413
1604,111171.3877
1923,159460.3751
2700,205861.29
343,180515.2187
2005,136611.06
2446,497274.57
208,147215.0983
1679,111650.3034
822,277453.5268
6,189008.281
2397,308341.741
2340,314941.1648
2843,124754.1905
1061,348437.079
2786,106773.4893
1935,129681.4518
1341,110729.7374
521,277656.526
2136,123150.8036
996,187620.7336
227,136768.7562
135,179294.9199
1167,162594.6086
294,239586.0542
1776,218755.5595
540,182430.4735
1717,243822.8059
2303,132320.9456
116,178570.1996
127,127406.4931
1371,135819.5624
702,143185.6248
750,159532.7822
1559,76878.4916
577,243258.0496
2812,205067.5646
2080,163475.0809
2376,107908.121
659,104176.018
1917,141089.0204
2094,243234.6248
1471,210456.4242
1509,114849.776
1922,126284.8165
460,271536.7943
1116,233342.4852
1137,169535.8989
53,172566.4716
2354,276916.226
1475,200274.6526
842,125904.9648
2739,192384.1896
2509,159361.5887
2610,186093.2389
1952,63873.6021
2719,177374.9817
2921,73506.9847
1966,134047.2218
2419,199589.5764
391,150823.9438
798,114900.0489
555,117239.6113
899,46206.4295
2357,178639.5925
328,121875.1848
1356,137201.9053
1154,86853.1173
1730,191072.9817
1119,262298.3679
2856,134965.7417
1394,151887.3817
2587,114505.0224
61,341911.9375
2661,175484.671
2711,150198.0803
1147,174671.5629
2623,73650.2751
2378,145151.0319
1413,149344.9886
1722,247007.6912
1112,215493.021
1201,175012.2376
1513,102938.2185
1171,250367.1104
1145,192832.6994
703,149444.7128
2512,172752.2013
159,163919.6859
1281,162162.8721
468,177335.3798
665,106899.9087
1792,213843.3045
923,155612.0833
500,289110.3264
170,98229.723
2192,79767.6578
2571,319871.7558
2647,79199.218
422,380096.5165
1838,205207.2343
2805,276684.617
1711,304510.3362
2825,254687.6514
322,307277.2483
2103,268574.1371
342,130703.4585
600,111578.5232
488,189099.5201
1725,329291.4211
2246,281789.9949
2847,150755.0626
806,233451.3385
530,233181.2717
963,197138.2554
2678,72827.9594
2401,407297.1676
805,218357.3671
2259,250639.006
1748,179001.3359
1361,148429.4336
1677,111423.5141
1406,136977.8187
2322,274533.06
688,150243.1602
143,139849.2462
804,200392.77
1214,182068.6929
2828,155426.0939
1999,198991.6725
2467,221345.8569
2665,162805.8942
398,101251.392
2822,148400.9517
2157,131759.1103
1269,83031.5599
2570,112966.7717
2320,238566.4616
1312,80408.0536
2012,136513.6922
2865,241934.4505
2367,102574.0413
554,78710.6003
238,136846.6346
1954,116869.0308
2488,154719.1735
2291,64544.6822
1969,80018.1383
2763,196982.7791
503,265005.6243
1584,240007.7815
2210,187905.9085
459,336999.2766
556,118642.0146
1347,135475.2753
1290,53238.366
2754,212712.7594
2870,232466.803
7,255862.7342
1114,231340.5907
2418,274948.3272
18,345997.0767
39,348538.608
1001,290222.1544
2442,222543.3216
1414,116340.3903
289,125703.1513
40,298077.5533
860,104594.8363
673,162169.2229
2427,191433.2815
2036,218024.0128
2564,144258.8696
642,177338.1282
1908,147459.8444
1369,117717.5453
2855,170175.5993
712,98871.3881
1958,137149.6058
107,156503.9227
2295,258017.7444
676,132233.4342
259,178851.2046
93,296960.9757
106,242178.9611
2315,184855.0244
1095,207221.7037
1496,160085.707
2370,132207.1499
2458,263016.3142
2733,120190.7329
161,261568.927
726,143114.9557
845,206335.8179
947,249630.9395
2563,158098.5707
2299,173756.0502
211,82872.6657
605,189840.8336
1478,198322.7465
2247,262451.6088
2274,261002.5357
2869,219098.582
967,222342.483
2656,107835.4688
667,224031.9966
1042,109599.7835
2023,174064.0828
2055,116024.5915
2275,301485.1039
2204,178219.4922
1563,258633.6451
483,241268.5718
796,123664.7597
1526,178673.2705
2042,158709.4758
442,325325.7505
1693,335147.673
1468,210806.0528
2605,170702.6462
1529,212659.7718
1287,126177.7878
31,85902.1174
1785,256430.3222
82,164274.8667
2620,139057.6718
252,190027.7705
